objid,xcordinate,ycordinate,width,height,speed
0,0,438,640,74,1922.709605815346
1,0,0,640,74,1845.211247341833
2,511,63,18,8,1841.1021934527223
3,514,384,77,17,105.08337104041611
4,448,356,22,18,105.0401208671625
5,164,144,14,292,105.0149546295416
6,415,341,19,16,67.36310454963933
6,408,338,23,16,61.65833216938363
6,402,336,22,16,57.849826849787554
6,398,334,20,16,53.57002556621673
7,366,324,24,16,40.79891683195175
7,362,322,23,16,38.648278485719544
7,360,321,20,16,36.68765666908913
7,356,320,22,17,34.91075752031323
7,347,316,24,18,33.66268959975541
7,344,315,24,17,32.48905502596399
7,344,314,22,16,31.36562256638314
7,340,313,26,17,30.020220096511892
8,0,334,7,34,28.79790640604801
7,334,310,32,17,28.792495544861374
9,604,126,11,73,28.789025496813228
8,0,331,7,37,27.649745188892503
7,330,308,30,17,27.645033905836943
9,604,126,11,73,27.641613557245382
7,327,307,32,17,26.56768792693191
9,604,126,10,73,26.56368055686276
7,325,305,32,17,25.812824246408084
7,318,303,40,21,24.905937730473198
7,316,302,40,21,24.051856212207152
7,314,302,43,19,23.267851164649933
7,313,300,34,20,22.533837008235384
7,309,298,43,17,21.83573855169371
7,306,296,37,19,21.326798190671493
7,306,296,38,19,20.704620569422225
7,304,295,29,19,20.238843778300822
7,300,294,30,17,19.683612791132823
7,304,286,26,20,19.15877970761826
10,334,304,34,25,18.663132123023587
7,318,265,20,47,18.66102336066017
10,354,315,16,17,18.293212407447353
7,324,248,24,54,18.291070095383443
10,355,315,15,18,17.839419740970744
7,327,226,29,77,17.837320172288614
10,355,315,15,18,17.497000628002294
7,330,216,28,86,17.49539100096556
7,332,204,28,98,17.074072408875168
7,332,196,30,106,16.766000772740604
7,337,180,28,122,16.38816631631123
7,340,172,26,99,16.027726583235367
7,344,166,24,110,15.678521185410311
11,0,318,11,17,15.341316430146453
7,346,158,27,114,15.339988648990007
11,0,317,11,24,15.009144079928307
7,348,146,31,114,15.007809551230226
11,0,315,12,28,14.689503982258941
7,349,140,34,114,14.6882256870855
11,0,314,13,30,14.453533368967365
7,352,138,32,111,14.45219596836778
11,0,311,13,33,14.157787841160992
7,351,128,34,122,14.15679636456737
11,0,310,15,33,13.87438777982707
7,354,120,32,116,13.873393777390502
12,0,83,6,61,13.87258808470662
11,0,311,15,33,13.604944257141451
7,335,109,51,100,13.60396033765701
12,0,83,6,69,13.603128004646372
11,0,310,16,34,13.332135025439921
7,324,89,56,97,13.331266112527192
12,0,75,7,77,13.330666306881955
11,0,310,16,33,13.119427825318532
7,306,74,64,97,13.118621317190762
11,0,310,15,34,12.887142424257698
13,610,108,12,75,12.886425560318221
7,320,81,43,55,12.886153750215595
13,610,99,10,53,12.647662573484258
7,330,82,30,34,12.647148189752048
14,305,74,37,7,12.646666282597712
14,305,74,31,7,12.401442797846187
15,611,103,13,79,12.18075331941724
15,612,96,12,86,11.960737392615673
16,255,82,41,50,11.960363358765136
15,612,97,13,85,11.80548415889915
16,256,74,56,92,11.805073342020213
15,612,96,14,86,11.605873806668038
17,266,94,62,97,11.605439695627163
17,272,108,76,100,11.408775491395355
15,612,99,15,83,11.408186326266394
17,293,128,55,97,11.216547451718482
15,612,99,16,84,11.216016239862455
17,302,145,43,77,11.080203791462957
18,0,100,6,66,11.07969341720542
15,613,94,16,89,11.07932000241375
19,451,255,23,54,10.90163434717565
20,339,227,13,31,10.901139429770083
17,308,150,31,71,10.900783117062142
15,614,93,26,92,10.90042166420268
18,0,75,10,96,10.900230620231783
21,8,307,9,28,10.737740570542256
19,452,249,24,60,10.73724372195292
22,338,179,17,67,10.736980703078572
17,316,166,21,26,10.736615837914243
15,632,137,8,39,10.736286896071222
23,476,104,8,71,10.736132450636806
15,616,92,15,93,10.73587032098959
18,0,75,10,101,10.735688340418676
24,246,370,10,40,10.606804928473283
21,10,303,13,37,10.606276125869131
19,453,248,23,62,10.60591764561921
25,278,203,43,37,10.605661021233018
26,248,153,18,22,10.605284661263266
27,52,144,11,23,10.60492298983886
15,634,139,6,35,10.604539351844776
23,477,99,9,69,10.604389488066069
28,616,86,20,94,10.604130494347437
29,164,80,10,49,10.603962725294252
30,0,75,17,165,10.603603587060434
24,247,370,10,41,10.437423533944814
21,10,303,13,36,10.436956455030266
19,453,248,19,56,10.436599073214596
25,258,196,68,43,10.436344266248678
26,248,151,18,23,10.43598771515898
27,48,138,18,34,10.435649329689657
31,216,112,23,26,10.435299135668329
23,477,99,9,69,10.434937924118902
15,617,88,18,97,10.4347037020472
29,164,80,11,49,10.434551502768294
32,0,75,17,214,10.43421084482557
24,247,370,10,41,10.277419830755402
21,10,304,15,34,10.276963902439025
19,454,248,11,38,10.276618158271043
25,240,186,80,50,10.276377221997572
26,247,152,20,22,10.276062874512748
33,161,140,8,30,10.275748546258693
27,48,138,18,34,10.275412060437413
23,477,98,9,70,10.275119182763909
15,617,88,15,97,10.274892080238502
29,164,79,11,50,10.274725391844072
32,0,75,17,236,10.274411145406333
24,247,370,10,41,10.119229799351334
21,13,303,13,35,10.118778899054263
25,224,181,95,51,10.118457805413103
26,247,152,20,22,10.118141181062404
33,161,139,9,36,10.117852009859188
27,48,138,18,34,10.117503543447556
23,478,98,8,51,10.117214408689373
15,617,90,15,95,10.116999421761292
29,164,75,13,55,10.11676961825198
32,0,74,17,246,10.116452358305143
24,248,370,9,39,9.969206876980424
34,0,366,3,67,9.96874477536065
21,13,300,14,34,9.968437451119778
35,456,244,9,33,9.968150296413432
26,232,146,40,78,9.967908494755306
36,217,112,26,29,9.96757099955544
23,476,94,11,54,9.967259430459755
15,617,92,15,88,9.967039257117616
29,165,79,14,51,9.966837080360976
32,0,74,24,246,9.96644498156165
24,248,369,10,39,9.829055651936823
34,0,365,5,71,9.828553977520501
21,15,294,14,38,9.828198568342287
35,456,245,13,35,9.827843184866962
26,224,152,80,67,9.827585757771649
37,163,133,8,39,9.827262593934604
36,223,112,23,37,9.826919168217243
23,478,94,10,54,9.826588355143029
15,619,87,14,91,9.82635616984002
29,166,79,14,52,9.826185534624496
32,0,74,22,246,9.825839387126244
24,248,369,11,40,9.69119772178223
34,0,361,7,77,9.690792321191012
21,16,293,15,39,9.690458367324624
35,457,244,17,56,9.690133277523914
38,246,147,73,34,9.689887774369472
36,224,113,22,36,9.68955456284227
15,619,98,14,78,9.689223414091495
23,478,94,10,53,9.689066347341695
29,162,79,18,92,9.688844014804651
32,0,74,22,246,9.688496598151218
24,250,367,9,30,9.557339268551909
34,0,360,8,78,9.556858993332407
21,17,292,15,40,9.556478644319222
35,457,244,17,55,9.556176371130459
39,299,220,25,26,9.55594091555018
38,249,141,96,41,9.555633385708191
36,225,113,21,29,9.555291488669345
23,479,95,10,52,9.554961518404664
29,163,79,18,91,9.554751248641992
32,0,74,23,246,9.554437183684785
40,280,399,18,29,9.427098633379153
24,251,356,10,37,9.42660690170478
34,0,344,13,94,9.42628061070272
21,20,291,16,41,9.425956916309628
35,460,243,18,56,9.425611366512422
39,301,215,21,32,9.425357850744605
38,275,132,89,55,9.42502521241667
41,631,128,9,75,9.424701604236024
36,227,113,25,42,9.424567149320143
23,480,94,12,83,9.42424550240859
29,163,80,21,90,9.423962471286798
42,618,75,22,53,9.423574617611582
32,0,74,27,249,9.42339067164034
40,281,399,16,28,9.299051416664652
24,251,356,10,36,9.298584224357617
34,0,342,14,96,9.298252959599575
43,40,336,24,16,9.297866618234448
21,18,289,19,43,9.297462778681915
35,460,243,18,55,9.297142236446096
39,302,223,22,23,9.296900592263421
23,481,137,10,40,9.296567569571526
38,292,130,76,54,9.296344107194354
41,631,126,9,78,9.296015505566173
44,481,94,11,43,9.295874057541466
29,164,79,20,113,9.295664396928407
42,618,75,17,52,9.295299547426504
32,0,74,27,249,9.295146857337206
40,283,400,14,27,9.172084770581257
24,253,365,8,26,9.171639996678621
34,0,340,14,98,9.17131527804634
21,18,289,20,43,9.170965606770917
35,461,245,17,52,9.170658600317584
41,631,126,9,77,9.170393031951237
38,297,126,87,62,9.170257817270546
23,481,94,11,81,9.169864377413553
29,169,79,15,82,9.169629304076013
42,618,75,17,52,9.169291940088373
32,0,74,29,249,9.169118396082382
40,283,400,14,27,9.049408578777173
34,0,338,15,100,9.048983332502079
21,22,292,17,40,9.048585404615357
45,37,263,14,19,9.047771866659206
38,307,134,87,52,9.047404280876652
41,631,128,9,76,9.047015976727108
23,481,94,11,81,9.046871927328215
29,169,79,15,82,9.046622963874254
42,618,75,17,53,9.046282735979812
32,0,74,29,241,9.046133968409174
40,281,400,20,28,8.926787089389435
34,0,338,15,100,8.926306923067873
21,22,292,17,41,8.925958950193818
45,37,264,14,17,8.92563004555395
46,412,157,23,21,8.925295972498125
47,371,136,42,26,8.925036924424848
41,631,134,9,71,8.924741547198591
23,481,94,11,83,8.924600788367943
48,164,79,20,137,8.924359662656462
42,618,75,15,52,8.92399165379536
32,0,74,30,241,8.923839383144342
40,281,400,20,28,8.808067378130684
34,0,338,15,100,8.80762012473325
21,23,295,16,40,8.807247635530537
45,38,265,13,15,8.806943712178382
46,380,145,76,47,8.806644303583832
41,631,134,9,72,8.806343230292084
23,482,94,11,82,8.806192139700224
42,624,87,9,40,8.805982081841618
48,166,79,18,125,8.805824825833234
32,3,74,28,235,8.805476636086926
40,285,400,16,28,8.720616854597832
34,0,336,17,102,8.720208178402599
21,23,295,16,38,8.719854610768731
46,395,149,73,51,8.719569905025562
41,627,109,13,96,8.719302287565416
48,166,105,14,85,8.719173440572963
23,484,94,9,75,8.718845283382507
32,4,74,28,235,8.71863716964303
40,285,400,16,28,8.609185423559888
34,1,324,16,114,8.60876028623504
21,27,298,14,35,8.608415161434388
46,418,161,70,46,8.6081317825994
41,628,108,12,96,8.607893501201348
48,166,106,15,84,8.607724458208736
32,6,74,26,214,8.607425563515479
40,285,399,17,30,8.523569698836676
34,2,312,19,126,8.523132981682798
21,28,296,15,36,8.522826254100387
49,459,186,63,20,8.522550060331382
46,431,172,27,25,8.522340165038745
41,634,138,6,64,8.522126071970636
32,7,74,28,234,8.522011402465987
34,4,306,18,132,8.415916060479368
21,31,294,13,37,8.415520055148656
49,472,174,78,34,8.415247181972534
32,9,74,25,229,8.415033819787313
34,9,303,13,135,8.335766496829754
21,32,293,12,38,8.335357366488875
49,490,168,72,34,8.335067527231937
32,12,74,23,231,8.334875821715832
34,10,303,12,135,8.235810281602893
21,34,293,10,38,8.23535883566499
49,506,156,78,40,8.235041526792408
32,12,74,24,231,8.234846045263517
34,9,303,14,135,8.152265987229375
21,34,293,10,38,8.151900661404971
50,528,148,81,36,8.151629696469826
32,14,74,22,228,8.151462217383147
34,11,331,13,107,8.072647560430504
21,33,293,10,37,8.072327091526551
51,530,165,26,17,8.072103391937588
50,563,144,53,29,8.071968894988526
32,15,74,20,228,8.071840065271692
34,12,331,12,107,7.979852893142043
21,33,293,10,36,7.979453973386713
50,563,142,59,31,7.979210490526038
32,16,74,18,222,7.97908460464719
34,13,334,10,103,7.889221866373382
21,33,293,10,36,7.888854944229414
50,563,151,24,22,7.8885903667626245
32,16,95,15,201,7.888423606438614
34,14,337,9,99,7.7988317714990005
52,16,240,7,56,7.798484220828668
50,550,106,76,70,7.798207171572075
53,19,95,12,133,7.798063148972221
50,539,100,82,56,7.710606610413642
